run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,5,1,Military Escalation Path,United States,Leadership_Unity,leadership_unity: 0.40 (0.5 - 0.10),GEM-11-N-00050,PDFIUM-GEM-11-N-00050,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,5,1,Military Escalation Path,United States,Public_Opinion,public_opinion: 0.45 (0.5 - 0.05),GEM-11-N-00047,PDFIUM-GEM-11-N-00047,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,5,1,Military Escalation Path,United States,Tension,tension: 0.65 (0.5 + 0.15),GEM-11-N-00041,PDFIUM-GEM-11-N-00041,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,5,1,Most Plausible Path,Soviet Union,Leadership_Unity,leadership_unity: 0.45 (0.5 - 0.05),GEM-11-N-00030,PDFIUM-GEM-11-N-00030,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,5,1,Most Plausible Path,Soviet Union,Public_Opinion,public_opinion: 0.48 (0.5 - 0.02),GEM-11-N-00027,PDFIUM-GEM-11-N-00027,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,Soviet Union,Diplomatic_Support,diplomatic_support: 0.40 (0.5 - 0.10),GEM-11-N-00088,PDFIUM-GEM-11-N-00088,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,Soviet Union,Tension,tension: 0.60 (0.5 + 0.10),GEM-11-N-00085,PDFIUM-GEM-11-N-00085,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,United States,Diplomatic_Support,diplomatic_support: 0.40 (0.5 - 0.10),GEM-11-N-00076,PDFIUM-GEM-11-N-00076,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,United States,Leadership_Unity,leadership_unity: 0.45 (0.5 - 0.05),GEM-11-N-00082,PDFIUM-GEM-11-N-00082,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,United States,Public_Opinion,public_opinion: 0.45 (0.5 - 0.05),GEM-11-N-00079,PDFIUM-GEM-11-N-00079,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Diplomatic Stalemate Path,United States,Tension,tension: 0.60 (0.5 + 0.10),GEM-11-N-00073,PDFIUM-GEM-11-N-00073,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Military Escalation Path,Soviet Union,Leadership_Unity,leadership_unity: 0.40 (0.5 - 0.10),GEM-11-N-00062,PDFIUM-GEM-11-N-00062,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,6,1,Military Escalation Path,Soviet Union,Public_Opinion,public_opinion: 0.45 (0.5 - 0.05),GEM-11-N-00059,PDFIUM-GEM-11-N-00059,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,7,1,Diplomatic Stalemate Path,Soviet Union,Leadership_Unity,leadership_unity: 0.45 (0.5 - 0.05),GEM-11-N-00094,PDFIUM-GEM-11-N-00094,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,7,1,Diplomatic Stalemate Path,Soviet Union,Public_Opinion,public_opinion: 0.45 (0.5 - 0.05),GEM-11-N-00091,PDFIUM-GEM-11-N-00091,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,8,1,Most Plausible Path,,Diplomatic_Support,diplomatic_support: 0.61 (0.53 + 0.08),GEM-11-N-00108,PDFIUM-GEM-11-N-00108,준수,준수,0.61 => 0.61,0.61 => 0.61,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,8,1,Most Plausible Path,,Leadership_Unity,leadership_unity: 0.55 (0.55 + 0.00),GEM-11-N-00114,PDFIUM-GEM-11-N-00114,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,8,1,Most Plausible Path,,Public_Opinion,public_opinion: 0.61 (0.58 + 0.03),GEM-11-N-00111,PDFIUM-GEM-11-N-00111,준수,준수,0.61 => 0.61,0.61 => 0.61,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,8,1,Most Plausible Path,,Tension,tension: 0.50 (0.50 + 0.00),GEM-11-N-00105,PDFIUM-GEM-11-N-00105,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,9,1,Military Escalation Path,,Tension,tension: 0.80 (0.65 + 0.15),GEM-11-N-00137,PDFIUM-GEM-11-N-00137,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,9,1,Most Plausible Path,,Diplomatic_Support,diplomatic_support: 0.38 (0.48 - 0.10),GEM-11-N-00120,PDFIUM-GEM-11-N-00120,준수,준수,0.38 => 0.38,0.38 => 0.38,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,9,1,Most Plausible Path,,Leadership_Unity,leadership_unity: 0.40 (0.45 - 0.05),GEM-11-N-00126,PDFIUM-GEM-11-N-00126,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,9,1,Most Plausible Path,,Public_Opinion,public_opinion: 0.43 (0.48 - 0.05),GEM-11-N-00123,PDFIUM-GEM-11-N-00123,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-11,runs/raw_logs/Gemini_2.5_Flash/11.pdf,9,1,Most Plausible Path,,Tension,tension: 0.65 (0.55 + 0.10),GEM-11-N-00117,PDFIUM-GEM-11-N-00117,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,10,1,Military Escalation Path - Turn 2,,Diplomatic_Support,diplomatic_support: 0.30 (0.40 - 0.05 - 0.05),GEM-13-N-00080,PDFIUM-GEM-13-N-00080,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,10,1,Military Escalation Path - Turn 2,,Leadership_Unity,leadership_unity: 0.10 (0.30 - 0.10 - 0.10),GEM-13-N-00086,PDFIUM-GEM-13-N-00086,준수,준수,0.1 => 0.1,0.1 => 0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,10,1,Military Escalation Path - Turn 2,,Public_Opinion,public_opinion: 0.30 (0.40 - 0.05 - 0.05),GEM-13-N-00083,PDFIUM-GEM-13-N-00083,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,10,1,Military Escalation Path - Turn 2,,Tension,"tension: 1.00 (0.80 + 0.15 + 0.15 = 1.10, clamped to 1)",GEM-13-N-00077,PDFIUM-GEM-13-N-00077,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,12,1,Diplomatic Resolution Path - Turn 2,,Diplomatic_Support,diplomatic_support: 0.90 (0.70 + 0.10 + 0.10),GEM-13-N-00100,PDFIUM-GEM-13-N-00100,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,12,1,Diplomatic Resolution Path - Turn 2,,Leadership_Unity,leadership_unity: 0.70 (0.60 + 0.05 + 0.05),GEM-13-N-00106,PDFIUM-GEM-13-N-00106,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,12,1,Diplomatic Resolution Path - Turn 2,,Public_Opinion,public_opinion: 0.70 (0.60 + 0.05 + 0.05),GEM-13-N-00103,PDFIUM-GEM-13-N-00103,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,12,1,Diplomatic Resolution Path - Turn 2,,Tension,tension: 0.30 (0.40 - 0.05 - 0.05),GEM-13-N-00097,PDFIUM-GEM-13-N-00097,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,14,1,Most Plausible Path - Turn 3,,Diplomatic_Support,diplomatic_support: 0.69 (0.61 - 0.02 + 0.10),GEM-13-N-00120,PDFIUM-GEM-13-N-00120,준수,준수,0.69 => 0.69,0.69 => 0.69,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,14,1,Most Plausible Path - Turn 3,,Leadership_Unity,leadership_unity: 0.40 (0.40 - 0.05 + 0.05),GEM-13-N-00126,PDFIUM-GEM-13-N-00126,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,14,1,Most Plausible Path - Turn 3,,Public_Opinion,public_opinion: 0.54 (0.51 - 0.02 + 0.05),GEM-13-N-00123,PDFIUM-GEM-13-N-00123,준수,준수,0.54 => 0.54,0.54 => 0.54,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,14,1,Most Plausible Path - Turn 3,,Tension,tension: 0.65 (0.65 + 0.05 - 0.05),GEM-13-N-00117,PDFIUM-GEM-13-N-00117,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,16,1,Military Escalation Path - Turn 3,,Diplomatic_Support,diplomatic_support: 0.15 (0.25 - 0.05 - 0.05),GEM-13-N-00139,PDFIUM-GEM-13-N-00139,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,16,1,Military Escalation Path - Turn 3,,Public_Opinion,public_opinion: 0.15 (0.25 - 0.05 - 0.05),GEM-13-N-00142,PDFIUM-GEM-13-N-00142,준수,준수,0.15 => 0.15,0.15 => 0.15,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,17,1,Diplomatic Resolution Path - Turn 3,,Diplomatic_Support,diplomatic_support: 0.85 (0.85 - 0.10 + 0.10),GEM-13-N-00158,PDFIUM-GEM-13-N-00158,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,17,1,Diplomatic Resolution Path - Turn 3,,Leadership_Unity,leadership_unity: 0.60 (0.60 - 0.05 + 0.05),GEM-13-N-00164,PDFIUM-GEM-13-N-00164,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,17,1,Diplomatic Resolution Path - Turn 3,,Public_Opinion,public_opinion: 0.65 (0.65 - 0.05 + 0.05),GEM-13-N-00161,PDFIUM-GEM-13-N-00161,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,17,1,Diplomatic Resolution Path - Turn 3,,Tension,tension: 0.50 (0.45 + 0.10 - 0.05),GEM-13-N-00155,PDFIUM-GEM-13-N-00155,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,19,1,Most Plausible Path - Turn 4,,Diplomatic_Support,diplomatic_support: 0.89 (0.69 + 0.10 + 0.10),GEM-13-N-00178,PDFIUM-GEM-13-N-00178,준수,준수,0.89 => 0.89,0.89 => 0.89,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,19,1,Most Plausible Path - Turn 4,,Leadership_Unity,leadership_unity: 0.50 (0.40 + 0.05 + 0.05),GEM-13-N-00184,PDFIUM-GEM-13-N-00184,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,19,1,Most Plausible Path - Turn 4,,Public_Opinion,public_opinion: 0.64 (0.54 + 0.05 + 0.05),GEM-13-N-00181,PDFIUM-GEM-13-N-00181,준수,준수,0.64 => 0.64,0.64 => 0.64,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,19,1,Most Plausible Path - Turn 4,,Tension,tension: 0.55 (0.65 - 0.05 - 0.05),GEM-13-N-00175,PDFIUM-GEM-13-N-00175,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,22,1,Diplomatic Resolution Path - Turn 4,,Diplomatic_Support,"diplomatic_support: 1.00 (0.85 + 0.05 + 0.10 = 1.00, clamped)",GEM-13-N-00206,PDFIUM-GEM-13-N-00206,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,22,1,Diplomatic Resolution Path - Turn 4,,Leadership_Unity,leadership_unity: 0.75 (0.60 + 0.10 + 0.05),GEM-13-N-00212,PDFIUM-GEM-13-N-00212,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,22,1,Diplomatic Resolution Path - Turn 4,,Public_Opinion,public_opinion: 0.80 (0.65 + 0.10 + 0.05),GEM-13-N-00209,PDFIUM-GEM-13-N-00209,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,22,1,Diplomatic Resolution Path - Turn 4,,Tension,tension: 0.40 (0.50 - 0.05 - 0.05),GEM-13-N-00203,PDFIUM-GEM-13-N-00203,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,8,1,Most Plausible Path - Turn 2,,Diplomatic_Support,diplomatic_support: 0.66 (0.46 + 0.10 + 0.10),GEM-13-N-00060,PDFIUM-GEM-13-N-00060,준수,준수,0.66 => 0.66,0.66 => 0.66,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,8,1,Most Plausible Path - Turn 2,,Tension,tension: 0.50 (0.60 - 0.05 - 0.05),GEM-13-N-00057,PDFIUM-GEM-13-N-00057,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,9,1,Most Plausible Path - Turn 2,,Leadership_Unity,leadership_unity: 0.50 (0.40 + 0.05 + 0.05),GEM-13-N-00066,PDFIUM-GEM-13-N-00066,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-13,runs/raw_logs/Gemini_2.5_Flash/13.pdf,9,1,Most Plausible Path - Turn 2,,Public_Opinion,public_opinion: 0.56 (0.46 + 0.05 + 0.05),GEM-13-N-00063,PDFIUM-GEM-13-N-00063,준수,준수,0.56 => 0.56,0.56 => 0.56,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path B (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.50 (Start 0.5 + 0),GEM-21-N-00146,PDFIUM-GEM-21-N-00146,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path B (Soviet Union),,Leadership_Unity,leadership_unity: 1.0 (Start 1.0 + 0),GEM-21-N-00152,PDFIUM-GEM-21-N-00152,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path B (Soviet Union),,Public_Opinion,public_opinion: 0.50 (Start 0.5 + 0),GEM-21-N-00149,PDFIUM-GEM-21-N-00149,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path B (Soviet Union),,Tension,tension: 0.95 (Start 0.95 + 0),GEM-21-N-00143,PDFIUM-GEM-21-N-00143,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path B (United States),,Leadership_Unity,"leadership_unity: 1.0 (Start 1.0 + 0.05, clamped)",GEM-21-N-00140,PDFIUM-GEM-21-N-00140,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,10,2,] - Path C (United States),,Tension,tension: 0.90 (Start 0.8 + 0.10),GEM-21-N-00163,PDFIUM-GEM-21-N-00163,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.40 (Start 0.5 - 0.10),GEM-21-N-00178,PDFIUM-GEM-21-N-00178,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (Soviet Union),,Leadership_Unity,leadership_unity: 0.95 (Start 1.0 - 0.05),GEM-21-N-00184,PDFIUM-GEM-21-N-00184,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (Soviet Union),,Public_Opinion,public_opinion: 0.45 (Start 0.5 - 0.05),GEM-21-N-00181,PDFIUM-GEM-21-N-00181,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (Soviet Union),,Tension,"tension: 1.0 (Start 0.95 + 0.10, clamped)",GEM-21-N-00175,PDFIUM-GEM-21-N-00175,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (United States),,Diplomatic_Support,diplomatic_support: 0.40 (Start 0.5 - 0.10),GEM-21-N-00166,PDFIUM-GEM-21-N-00166,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (United States),,Leadership_Unity,leadership_unity: 0.95 (Start 1.0 - 0.05),GEM-21-N-00172,PDFIUM-GEM-21-N-00172,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,11,2,] - Path C (United States),,Public_Opinion,public_opinion: 0.95 (Start 1.0 - 0.05),GEM-21-N-00169,PDFIUM-GEM-21-N-00169,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.70 (Start 0.60 + 0.10),GEM-21-N-00210,PDFIUM-GEM-21-N-00210,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (Soviet Union),,Leadership_Unity,"leadership_unity: 1.0 (Start 1.0 + 0.05, clamped)",GEM-21-N-00216,PDFIUM-GEM-21-N-00216,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (Soviet Union),,Public_Opinion,public_opinion: 0.60 (Start 0.55 + 0.05),GEM-21-N-00213,PDFIUM-GEM-21-N-00213,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (Soviet Union),,Tension,tension: 0.85 (Start 0.90 - 0.05),GEM-21-N-00207,PDFIUM-GEM-21-N-00207,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
